Designator,Mid X,Mid Y,Rotation,Layer
75R,163.91676,-20.00776,90.0,bottom
J1,163.89176,-96.65776,0.0,top
J3,163.89176,-103.20776,0.0,top
LED,163.91676,-17.00776,90.0,bottom
LM393DR1,163.91676,-65.90776,270.0,bottom
LM393DR10,150.91676,-131.146766,112.5,bottom
LM393DR11,139.91676,-123.90776,135.0,bottom
LM393DR12,132.66676,-112.90776,157.5,bottom
LM393DR13,130.16676,-99.90776,180.0,bottom
LM393DR14,132.66676,-86.90776,202.5,bottom
LM393DR15,140.066275,-76.001352,225.0,bottom
LM393DR16,151.01676,-68.60776,247.5,bottom
LM393DR17,163.91676,-31.40776,0.0,bottom
LM393DR18,163.91676,-168.40776,180.0,bottom
LM393DR2,176.91676,-68.65776,292.5,bottom
LM393DR3,187.66676,-76.15776,315.0,bottom
LM393DR4,195.16676,-86.939652,337.5,bottom
LM393DR5,197.66676,-99.90776,0.0,bottom
LM393DR6,195.16676,-112.90776,22.5,bottom
LM393DR7,187.66676,-123.65776,45.0,bottom
LM393DR8,176.91676,-131.15776,67.5,bottom
LM393DR9,164.03176,-133.62776,90.0,bottom
NJL7502,163.91676,-23.00776,270.0,bottom
NJL7502R1,163.91676,-49.40776,270.0,bottom
NJL7502R10,213.50331,-109.744323,11.25,bottom
NJL7502R11,210.61676,-119.20776,22.5,bottom
NJL7502R12,205.91676,-128.00776,33.75,bottom
NJL7502R13,199.71676,-135.60776,45.0,bottom
NJL7502R14,192.01676,-141.90776,56.25,bottom
NJL7502R15,183.21676,-146.60776,67.5,bottom
NJL7502R16,173.81676,-149.40776,78.75,bottom
NJL7502R17,163.91676,-150.40776,90.0,bottom
NJL7502R18,154.11676,-149.50776,101.25,bottom
NJL7502R19,144.51676,-146.60776,112.5,bottom
NJL7502R2,173.81676,-50.30776,281.25,bottom
NJL7502R20,135.91676,-141.90776,123.75,bottom
NJL7502R21,128.211735,-135.612785,135.0,bottom
NJL7502R22,121.91676,-128.00776,146.25,bottom
NJL7502R23,117.263476,-119.20776,157.5,bottom
NJL7502R24,114.41676,-109.80776,168.75,bottom
NJL7502R25,113.41676,-99.90776,180.0,bottom
NJL7502R26,114.40331,-90.044323,191.25,bottom
NJL7502R27,117.31676,-80.60776,202.5,bottom
NJL7502R28,121.91676,-71.80776,213.75,bottom
NJL7502R29,128.21676,-64.20776,225.0,bottom
NJL7502R3,183.31676,-53.20776,292.5,bottom
NJL7502R30,135.91676,-57.90776,236.25,bottom
NJL7502R31,144.61676,-53.20776,247.5,bottom
NJL7502R32,154.11676,-50.30776,258.75,bottom
NJL7502R33,134.11676,-5.80776,330.0,bottom
NJL7502R34,141.81676,-14.90776,310.0,bottom
NJL7502R35,152.074545,-20.947174,290.0,bottom
NJL7502R37,175.71676,-20.90776,250.0,bottom
NJL7502R38,186.11676,-14.90776,230.0,bottom
NJL7502R39,193.76676,-5.713978,210.0,bottom
NJL7502R4,192.01676,-57.90776,303.75,bottom
NJL7502R40,252.647094,-69.471735,340.363,bottom
NJL7502R41,255.434952,-78.566309,346.909,bottom
NJL7502R42,257.31676,-87.914929,353.454,bottom
NJL7502R43,258.01676,-99.90776,0.0,bottom
NJL7502R44,257.41676,-111.700589,6.545999999999992,bottom
NJL7502R45,255.558199,-121.20776,13.092000000000013,bottom
NJL7502R46,252.81676,-130.40776,19.635999999999996,bottom
NJL7502R47,134.11676,-194.00776,30.0,bottom
NJL7502R48,141.81676,-184.80776,50.0,bottom
NJL7502R49,152.11676,-178.90776,70.0,bottom
NJL7502R5,199.71676,-64.20776,315.0,bottom
NJL7502R50,163.91676,-176.80776,90.0,bottom
NJL7502R51,175.71676,-178.90776,110.0,bottom
NJL7502R52,186.11676,-184.90776,130.0,bottom
NJL7502R53,193.81676,-194.00776,150.0,bottom
NJL7502R54,74.91676,-69.40776,199.637,bottom
NJL7502R55,72.31676,-78.60776,193.091,bottom
NJL7502R56,70.51676,-88.014929,186.545,bottom
NJL7502R57,69.91676,-99.90776,180.0,bottom
NJL7502R58,70.536972,-111.619491,173.455,bottom
NJL7502R59,72.41676,-121.20776,166.909,bottom
NJL7502R6,205.91676,-71.80776,326.25,bottom
NJL7502R60,75.41676,-130.748472,160.363,bottom
NJL7502R7,210.51676,-80.60776,337.5,bottom
NJL7502R8,213.51676,-90.00776,348.75,bottom
NJL7502R9,214.51676,-99.90776,0.0,bottom
OSW1DLS1C1A1,163.91676,-42.15776,90.0,bottom
OSW1DLS1C1A10,220.537896,-111.193161,191.25,bottom
OSW1DLS1C1A11,217.31676,-122.00776,202.5,bottom
OSW1DLS1C1A12,212.01676,-132.0,213.75,bottom
OSW1DLS1C1A13,204.81676,-140.80776,225.0,bottom
OSW1DLS1C1A14,196.11676,-148.00776,236.25,bottom
OSW1DLS1C1A15,186.0,-153.50776,247.5,bottom
OSW1DLS1C1A16,175.21676,-156.60776,258.75,bottom
OSW1DLS1C1A17,163.91676,-157.70776,270.0,bottom
OSW1DLS1C1A18,152.71676,-156.60776,281.25,bottom
OSW1DLS1C1A19,141.81676,-153.40776,292.5,bottom
OSW1DLS1C1A2,175.16676,-43.15776,101.25,bottom
OSW1DLS1C1A20,131.827887,-147.993143,303.75,bottom
OSW1DLS1C1A21,123.01676,-140.80776,315.0,bottom
OSW1DLS1C1A22,115.81676,-132.10776,326.25,bottom
OSW1DLS1C1A23,110.51676,-122.10776,337.5,bottom
OSW1DLS1C1A24,107.21676,-111.20776,348.75,bottom
OSW1DLS1C1A25,106.11676,-99.90776,0.0,bottom
OSW1DLS1C1A26,107.21676,-88.60776,11.25,bottom
OSW1DLS1C1A27,110.41676,-77.80776,22.5,bottom
OSW1DLS1C1A28,115.81676,-67.70776,33.75,bottom
OSW1DLS1C1A29,123.01676,-59.00776,45.0,bottom
OSW1DLS1C1A3,186.01676,-46.60776,112.5,bottom
OSW1DLS1C1A30,131.81676,-51.80776,56.25,bottom
OSW1DLS1C1A31,141.81676,-46.40776,67.5,bottom
OSW1DLS1C1A32,152.61676,-43.128896,78.75,bottom
OSW1DLS1C1A33,139.31676,-2.80776,150.0,bottom
OSW1DLS1C1A34,145.51676,-10.50776,130.0,bottom
OSW1DLS1C1A35,154.183098,-15.331538,110.0,bottom
OSW1DLS1C1A37,173.71676,-15.30776,70.0,bottom
OSW1DLS1C1A38,182.31676,-10.30776,50.0,bottom
OSW1DLS1C1A39,188.71676,-2.70776,30.0,bottom
OSW1DLS1C1A4,196.01676,-51.80776,123.75,bottom
OSW1DLS1C1A40,258.547094,-67.371735,160.363,bottom
OSW1DLS1C1A41,261.51676,-77.20776,166.909,bottom
OSW1DLS1C1A42,263.21676,-87.314929,173.455,bottom
OSW1DLS1C1A43,263.91676,-99.90776,180.0,bottom
OSW1DLS1C1A44,263.342161,-112.40776,186.546,bottom
OSW1DLS1C1A45,261.31676,-122.60776,193.091,bottom
OSW1DLS1C1A46,258.41676,-132.40776,199.637,bottom
OSW1DLS1C1A47,139.25,-197.0,210.0,bottom
OSW1DLS1C1A48,145.5,-189.3,230.0,bottom
OSW1DLS1C1A49,154.21676,-184.25,250.0,bottom
OSW1DLS1C1A5,204.81676,-59.00776,135.0,bottom
OSW1DLS1C1A50,163.91676,-182.70776,270.0,bottom
OSW1DLS1C1A51,173.71676,-184.40776,290.0,bottom
OSW1DLS1C1A52,182.21676,-189.40776,310.0,bottom
OSW1DLS1C1A53,188.61676,-197.00776,330.0,bottom
OSW1DLS1C1A54,69.31676,-67.40776,19.637,bottom
OSW1DLS1C1A55,66.51676,-77.30776,13.091000000000008,bottom
OSW1DLS1C1A56,64.61676,-87.314929,6.5449999999999875,bottom
OSW1DLS1C1A57,63.91676,-99.90776,0.0,bottom
OSW1DLS1C1A58,64.61676,-112.314929,353.45500000000004,bottom
OSW1DLS1C1A59,66.61676,-122.60776,346.909,bottom
OSW1DLS1C1A6,212.01676,-67.80776,146.25,bottom
OSW1DLS1C1A60,69.71676,-132.648472,340.363,bottom
OSW1DLS1C1A7,217.300493,-77.728712,157.5,bottom
OSW1DLS1C1A8,220.71676,-88.60776,168.75,bottom
OSW1DLS1C1A9,221.71676,-99.90776,180.0,bottom
R1,163.91676,-45.90776,90.0,bottom
R10,216.81676,-110.40776,191.25,bottom
R11,213.81676,-120.60776,202.5,bottom
R12,208.81676,-129.90776,213.75,bottom
R13,202.11676,-138.10776,225.0,bottom
R14,194.01676,-144.80776,236.25,bottom
R15,184.61676,-149.80776,247.5,bottom
R16,174.41676,-152.90776,258.75,bottom
R17,163.91676,-153.90776,270.0,bottom
R18,153.41676,-152.80776,281.25,bottom
R19,143.11676,-149.80776,292.5,bottom
R2,174.41676,-46.90776,101.25,bottom
R20,133.786409,-144.818848,303.75,bottom
R21,125.748131,-138.039131,315.0,bottom
R22,119.01676,-129.80776,326.25,bottom
R23,114.01676,-120.50776,337.5,bottom
R24,111.004615,-110.338504,348.75,bottom
R25,109.91676,-99.80776,0.0,bottom
R26,111.004615,-89.277016,11.25,bottom
R27,114.11676,-79.10776,22.5,bottom
R28,119.11676,-69.80776,33.75,bottom
R29,125.81676,-61.60776,45.0,bottom
R3,184.71676,-50.00776,112.5,bottom
R30,134.11676,-55.00776,56.25,bottom
R31,143.31676,-50.00776,67.5,bottom
R32,153.41676,-46.90776,78.75,bottom
R33,136.71676,-4.30776,150.0,bottom
R34,143.691089,-12.6793,130.0,bottom
R35,153.21676,-18.10776,110.0,bottom
R37,174.71676,-18.10776,70.0,bottom
R38,184.11676,-12.70776,50.0,bottom
R39,191.21676,-4.20776,30.0,bottom
R4,194.01676,-55.00776,123.75,bottom
R40,255.347094,-68.671735,160.363,bottom
R41,258.41676,-77.90776,166.909,bottom
R42,260.41676,-87.714929,173.455,bottom
R43,261.01676,-99.90776,180.0,bottom
R44,260.51676,-112.100589,186.545,bottom
R45,258.51676,-122.00776,193.091,bottom
R46,255.71676,-131.50776,199.637,bottom
R47,136.61676,-195.60776,210.0,bottom
R48,143.81676,-187.20776,230.0,bottom
R49,153.11676,-181.70776,250.0,bottom
R5,202.11676,-61.70776,135.0,bottom
R50,164.01676,-179.80776,270.0,bottom
R51,174.61676,-181.70776,290.0,bottom
R52,184.21676,-187.20776,310.0,bottom
R53,191.21676,-195.70776,330.0,bottom
R54,72.31676,-68.40776,19.637,bottom
R55,69.61676,-77.90776,13.091000000000008,bottom
R56,67.799134,-87.625357,6.5449999999999875,bottom
R57,67.21676,-99.90776,0.0,bottom
R58,67.71676,-112.014929,353.45500000000004,bottom
R59,69.71676,-121.80776,346.909,bottom
R6,208.81676,-69.90776,146.25,bottom
R60,72.81676,-131.548472,340.363,bottom
R7,213.81676,-79.20776,157.5,bottom
R8,216.904615,-89.438504,168.75,bottom
R9,217.91676,-100.00776,180.0,bottom
